name,id,city,state,lat,lon,score,rank,rank2,globalScore,country
Roseview House,125194804,San Jose, California,37.3302,-121.89728,400809.66,1.0,97.81724548339844,1.0,US
"Hampton Inn BY Hilton Santa Cruz West, CA",21328006,Santa Cruz, California,36.96106339,-122.0489197,175204.38,11.810301,49.023651123046875,30.0,US
Super 8 BY Wyndham Santa Cruz/Beach Boardwalk East,1812805,Santa Cruz, California,36.96659,-122.01833,175204.36,11.810301,6.002490997314453,30.0,US
La Quinta Inn & Suites BY Wyndham Santa Cruz,39120,Santa Cruz, California,36.96436,-122.02428,175204.36,11.810301,5.927702903747559,30.0,US
Comfort Inn Santa Cruz,43582,Santa Cruz, California,36.98495,-122.02322,175204.36,11.810304,66.4056625366211,30.0,US
Bay Front Inn - Downtown Santa Cruz,4325605,Santa Cruz, California,36.9653,-122.02569,175204.36,11.898327,6.308852672576904,30.0,US
Fairfield Inn & Suites BY Marriott Santa Cruz,43966504,Santa Cruz, California,36.960021,-122.058969,175204.36,11.451774,10.176486015319824,30.0,US
Newport Beach Chic I & Ii,86220506,Newport Beach, California,33.6176,-117.93305,400948.38,0.5,97.81620025634766,30.0,US
Newport Beach Simplicity I & Ii,86227506,Newport Beach, California,33.61531,-117.93269,400948.38,0.5,97.81620025634766,30.0,US
Perfect Newport Beach Location With SPA I & Ii,86205706,Newport Beach, California,33.61413,-117.93191,400948.38,0.5,97.81620025634766,30.0,US
Newport Temptation,86199806,Newport Beach, California,33.61878,-117.93762,400948.3,0.5,97.81620025634766,30.0,US
Newport Pacific I & Ii,86209706,Newport Beach, California,33.62137,-117.93941,400948.3,0.5,97.81620025634766,1.0,US
The Rivprime Water Front,165741304,Newport Beach, California,33.61884,-117.93518,400948.28,0.5,97.81620025634766,30.0,US
"Oceanfront Balboa Boardwalk Units I, Ii, & Iii",86203606,Newport Beach, California,33.6011,-117.89851,400948.28,0.5,97.81620025634766,30.0,US
NB Breaking Waves Beauty I & Ii - Slp13891 & Slp13892,86200706,Newport Beach, California,33.60965,-117.92968,400948.28,0.5,97.81620025634766,1.0,US
Modern Luxury Compound,86219306,Newport Beach, California,33.61285,-117.93113,400948.28,0.5,97.81620025634766,1.0,US
Balboa Island Diamond Resort Compound,86211506,Newport Beach, California,33.60486,-117.89403,400948.28,0.5,97.81620025634766,30.0,US
Hennessey House Bed And Breakfast,4536805,Napa, California,38.3044,-122.28973,400991.75,11.810301,97.8209228515625,30.0,US
702 Cottages At Silverado Condo,122035703,Napa, California,38.35359,-122.2649,400987.62,0.5,97.81620025634766,1.0,US
Inn On Randolph,46299306,Napa, California,38.292615,-122.287015,400987.62,0.5,97.81620025634766,30.0,US
Silverado Golf Course,147643504,Napa, California,38.35994,-122.26403,400987.62,0.5,97.81620025634766,30.0,US
703 Cottages At Silverado Residence,122040303,Napa, California,38.35346,-122.26533,400987.62,0.5,97.81620025634766,30.0,US
Quality Inn Near Six Flags Discovery Kingdom-Napa Valley,43633,Vallejo, California,38.13557,-122.2136,375053.16,11.810301,74.03386688232422,30.0,US
Embassy Suites BY Hilton Hotel Napa Valley,39373,Napa, California,38.2977200000001,-122.30032,368351.03,13.47378,66.86486053466797,30.0,US
Hotel Indigo Napa Valley,40664,Napa, California,38.3349400000001,-122.32164,367725.0,12.018117,66.37753295898438,30.0,US
Doubletree BY Hilton Hotel & SPA Napa Valley - American Canyon,10114304,American Canyon, California,38.172821,-122.253545,365207.97,12.049547,65.99331665039062,30.0,US
Executive Santa Monica Suites,177202703,Los Angeles, California,34.0485,-118.45375,398968.22,0.5,97.81620025634766,30.0,US
Hilton Santa Monica Hotel & Suites,39053,Santa Monica, California,34.01194,-118.489926,369774.0,12.017865,67.94300842285156,30.0,US
Comfort Inn Santa Monica - West Los Angeles,43607,Santa Monica, California,34.034838,-118.472434,368504.4,11.81031,66.94258880615234,30.0,US
Shore Hotel,9350505,Santa Monica, California,34.012414,-118.496122,368192.12,14.768902,66.69893646240234,30.0,US
Fairmont Miramar Hotel & Bungalows,17175204,Santa Monica, California,34.016788,-118.501227,367660.56,12.576059,66.28589630126953,30.0,US
Ocean View Hotel,43244,Santa Monica, California,34.01299,-118.49681,366326.12,11.8785095,65.26007843017578,30.0,US
Days Inn BY Wyndham Santa Monica/Los Angeles,44061,Santa Monica, California,34.036554,-118.470304,362973.75,11.810301,62.75127410888672,30.0,US
The Pierside Santa Monica,39652,Santa Monica, California,34.011972,-118.494185,362327.94,12.103711,62.279052734375,30.0,US
Hampton Inn BY Hilton & Suites Santa Monica,69378405,Santa Monica, California,34.01487778,-118.491075,362126.84,1.0,62.13270950317383,30.0,US
The Ambrose Hotel,31380504,Santa Monica, California,34.0303334,-118.4818477,355664.44,11.915893,57.60615921020508,30.0,US
Kearney Motel,35908006,Long Beach, California,33.791029,-118.214751,400978.84,11.810301,97.89974212646484,30.0,US
Hotel Salina,29945705,Long Beach, California,33.827581,-118.188897,400909.6,11.810301,97.8209228515625,30.0,US
Hiland Motel,45322505,Long Beach, California,33.79002512,-118.21138456,400909.56,11.810301,97.8209228515625,30.0,US
Long Beach Vacation Rental Walk TO Beach And Shops,131497003,Long Beach, California,33.76135,-118.13524,400905.6,0.5,97.81620025634766,1.0,US
Sunlight Motel Long Beach,65781006,Long Beach, California,33.835215,-118.187392,400905.53,0.5,97.81620025634766,30.0,US
Hilton Long Beach,39620,Long Beach, California,33.76766,-118.19939,378705.84,13.466581,75.52964782714844,30.0,US
Holiday Inn Long Beach - Airport,39820,Long Beach, California,33.80425,-118.14269,376042.6,11.810314,73.2187271118164,30.0,US
Golden Sails Hotel,43234,Long Beach, California,33.76559586,-118.11581611,371515.94,12.256213,69.44995880126953,30.0,US
Hotel Maya - A Doubletree BY Hilton Hotel,42760,Long Beach, California,33.757,-118.199,371334.44,11.929384,69.30286407470703,30.0,US
"Motel 6-Fresno, CA - Yosemite Hwy",4700605,Fresno, California,36.836,-119.79013,400954.94,11.810301,97.8209228515625,30.0,US
Economy Inn Fresno,25427003,Fresno, California,36.7957988,-119.7891891,400954.03,11.809777,97.8209228515625,30.0,US
Summerfield Inn Fresno Yosemite,39087,Fresno, California,36.82836,-119.79012,400954.03,11.810301,97.8209228515625,30.0,US
Fresno City Inn,43093,Fresno, California,36.79268,-119.79054,377997.44,12.017747,74.86920928955078,30.0,US
Ramada BY Wyndham Fresno North,41461,Fresno, California,36.80856,-119.78272,375881.2,11.810301,73.04308319091797,30.0,US
"Motel 6-Fresno, CA - Blackstone North",18708704,Fresno, California,36.795312,-119.790618,372013.62,11.810301,69.8177490234375,30.0,US
San Joaquin Hotel,40564,Fresno, California,36.80823,-119.81545,367372.03,11.810301,66.13339233398438,30.0,US
La Quinta Inn & Suites BY Wyndham Fresno Northwest,17783004,Fresno, California,36.809946,-119.880572,366963.97,11.810301,65.81876373291016,30.0,US
Doubletree BY Hilton Fresno Convention Center,40066,Fresno, California,36.73175,-119.78313,365756.12,11.810301,64.8960189819336,30.0,US
Days Inn BY Wyndham Fresno South,1495705,Fresno, California,36.70585,-119.77075,363381.6,11.810426,63.11897277832031,30.0,US
The Monterey Fireplace Inn,7075305,Monterey, California,36.59734,-121.85477,400988.88,11.836448,97.82093048095703,30.0,US
Motel 6 Monterey Park,18150504,Monterey Park, California,34.045105,-118.161946,398972.03,11.831785,97.82093048095703,30.0,US
Monterey Drive Holiday Home,26336603,South Lake Tahoe, California,38.930331,-120.009452,398971.84,11.809777,97.8209228515625,1.0,US
La Cuesta Inn,40572,San Luis Obispo, California,35.28995,-120.65008,398971.56,11.812711,97.8209228515625,30.0,US
Travel Inn Gilroy,60024405,Gilroy, California,36.9813317,-121.5565246,398971.56,11.810301,97.8209228515625,1.0,US
Boardwalk Beachhouse Combo,86200406,San Clemente, California,33.4195,-117.61827,398967.44,0.5,97.81620025634766,30.0,US
Intercontinental The Clement Monterey,9580705,Monterey, California,36.616603,-121.900763,379191.3,11.948928,75.8884506225586,30.0,US
Hilton Garden Inn Monterey,39499,Monterey, California,36.59062,-121.87966,374737.97,12.157779,72.0456771850586,30.0,US
Hyatt Regency Monterey Hotel And SPA,40406,Monterey, California,36.59309,-121.87702,371773.78,13.64896,69.5949478149414,30.0,US
Monterey Tides,43196,Monterey, California,36.61039,-121.85867,370855.1,15.014377,68.8521957397461,30.0,US
Custom Mediterranean-Style Santa Barbara Apartment,147703604,Carpinteria, California,34.417,-119.57,398968.1,0.5,97.81620025634766,1.0,US
Hilton Santa Barbara Beachfront Resort,39032,Santa Barbara, California,34.41627,-119.67382,373412.06,11.837675,71.01287841796875,30.0,US
Ramada BY Wyndham Santa Barbara,41552,Santa Barbara, California,34.44405,-119.787594,373222.22,11.8112545,70.85560607910156,30.0,US
Kimpton Canary Hotel,5477805,Santa Barbara, California,34.42114,-119.70223,364233.2,11.931803,63.79129409790039,30.0,US
Rose Garden Inn,8556805,Santa Barbara, California,34.4404,-119.74113,364166.22,11.810301,63.74135971069336,30.0,US
Mason Beach Inn,40625,Santa Barbara, California,34.40955,-119.69403,364093.88,11.810301,63.68747329711914,30.0,US
"Motel 6-Palm Springs, CA - East - Palm Canyon",18707604,Palm Springs, California,33.801341,-116.541363,171713.02,11.810303,70.3594741821289,30.0,US
Palm Springs Golf Course Home Private Pool And Spa!,125346703,Palm Springs, California,33.7996,-116.48788,171713.0,0.5,5.8549346923828125,30.0,US
"Motel 6-Palm Springs, CA - Downtown",17177404,Palm Springs, California,33.812881,-116.54486,171713.0,13.598396,62.728797912597656,30.0,US
One-Of-A-Kind Palm Springs House With Private Pool!,125327303,Palm Springs, California,33.788,-116.548,171712.98,0.5,5.8549346923828125,30.0,US
"Near Downtown Palm Springs, 6 BD 7 Bth, 80 Ft Pool",125932905,Palm Springs, California,33.85592,-116.54721,171143.44,0.5,1.0,30.0,US
7 Springs Inn & Suites,3086105,Palm Springs, California,33.83606,-116.54562,171143.4,11.810337,10.026429176330566,30.0,US
HI Sacramento Hostel,40607605,Sacramento, California,38.5826189,-121.4929223,400754.72,11.810301,97.8209228515625,30.0,US
Upscale 1890s Historic Apartment,156446003,Sacramento, California,38.57062,-121.47835,400750.6,0.5,97.81620025634766,1.0,US
Travelers Inn,25785504,West Sacramento, California,38.578037,-121.549217,398971.44,11.810301,97.8209228515625,30.0,US
Comfort Suites Woodland - Sacramento Airport,40206904,Woodland, California,38.675215,-121.726344,398971.44,11.765835,97.8209228515625,30.0,US
Super 8 BY Wyndham Sacramento North,4008105,Sacramento, California,38.66115,-121.3631,379984.53,11.812711,76.80326080322266,30.0,US
Kimpton Sawyer Hotel,64690903,Sacramento, California,38.5818752,-121.4992877,376337.6,1.0,73.60417938232422,30.0,US
Anaheim Carriage Inn,4312605,Anaheim, California,33.79511099,-117.915062,175671.19,11.810364,6.607721328735352,30.0,US
"Motel 6-Anaheim, CA - Fullerton East",19795204,Anaheim, California,33.8558349609,-117.88886261,175503.89,12.021393,61.39235305786133,30.0,US
Cambria Hotel & Suites Anaheim Resort Area,77504103,Anaheim, California,33.803813,-117.906277,175005.64,0.5,62.90315246582031,30.0,US
Candlewood Suites Anaheim - Resort Area,1518605,Anaheim, California,33.805974,-117.906399,175005.64,11.811791,63.16303634643555,30.0,US
Capri Suites Anaheim,43595,Anaheim, California,33.79462799,-117.915041,174838.34,11.862453,17.945966720581055,30.0,US
"Motel 6 - Anaheim Hills, CA",43276,Anaheim, California,33.85931081,-117.78951331,174838.34,11.928693,55.31437301635742,30.0,US
The Keating Hotel,10051304,San Diego, California,32.7136,-117.160775,400617.88,12.096118,97.82096099853516,1.0,US
Worldmark San Diego - Balboa Park,51721303,San Diego, California,32.7191376,-117.1543829,400614.78,1.0,97.81724548339844,30.0,US
Cottage BY The Sand,80626204,San Diego, California,32.753698,-117.24851,400614.62,1.0,97.81724548339844,30.0,US
"Spacious Guest House, Pool & Spa, Close TO Beach!",91219003,San Diego, California,32.808731,-117.245405,400613.7,0.5,97.81620025634766,1.0,US
Luxury Ocean & Canyon Views Near Downtown,116383803,San Diego, California,32.73297,-117.16729,400613.7,0.5,97.81620025634766,1.0,US
Mb-3775 - North Mission Magic,86201106,San Diego, California,32.78419,-117.25367,400613.7,0.5,97.81620025634766,30.0,US
Best Western Seven Seas,43086,San Diego, California,32.7609,-117.1664,382005.3,12.0396385,78.76022338867188,30.0,US
Days Inn BY Wyndham San Diego Hotel Circle Near Seaworld,44170,San Diego, California,32.7606,-117.167544,379971.16,13.175812,76.91384887695312,30.0,US
Hilton San Diego Mission Valley,39509,San Diego, California,32.764299,-117.156071,378558.7,14.676925,75.65705871582031,30.0,US
Trinity BY Luxurban,172917303,Los Angeles, California,34.04505,-118.25929,400598.16,0.5,97.86216735839844,1.0,US
The Los Angeles Athletic Club,3238405,Los Angeles, California,39.20582061,-106.95364246,400562.16,11.824474,97.82093048095703,30.0,US
Chateau Marmont,41313,Los Angeles, California,34.097786,-118.368316,400561.97,12.022253,97.82096099853516,1.0,US
Eagle Rock Motel,17476603,Los Angeles, California,34.130334,-118.188844,400561.97,12.225391,97.82097625732422,30.0,US
The Delphi Hotel,2556003,Los Angeles, California,34.050389,-118.257311,400561.9,11.810301,97.8209228515625,1.0,US
Cozy Hollywood GET Away,101370904,Los Angeles, California,34.099668,-118.308387,400558.72,1.0,97.81724548339844,30.0,US
Sycamore Villa,68975105,Los Angeles, California,34.06864744,-118.34321061,400558.72,1.0,97.81724548339844,30.0,US
Deluxe Suites I 5min TO Venice Beach I Free Parking!,42913903,Los Angeles, California,33.99471533,-118.43803526,400558.72,1.0,97.81724548339844,30.0,US
Fashion Loft 2 Bedroom Downtown,119753003,Los Angeles, California,34.04271,-118.25375,400557.78,0.5,97.81620025634766,30.0,US
Beech Knoll,158335503,Los Angeles, California,34.10873,-118.37516,400557.78,0.5,97.81620025634766,1.0,US
Canopy BY Hilton San Francisco Soma,119938704,San Francisco, California,37.782386,-122.402097,400679.44,1.0,97.81724548339844,30.0,US
"Beacon Grand, A Union Square Hotel",40550,San Francisco, California,37.788768,-122.408532,400658.5,16.019691,97.8213882446289,30.0,US
Buena Vista Motor Inn,2185903,San Francisco, California,37.8009,-122.427799,400658.28,13.492216,97.82112884521484,30.0,US
Elite Inn,31152804,San Francisco, California,37.7831655,-122.4112249,400658.12,11.862455,97.82093811035156,30.0,US
LUZ Hotel,40959206,San Francisco, California,37.78617518,-122.41530668,400658.12,11.836448,97.82093048095703,30.0,US
Civic Center Motor Inn,43023,San Francisco, California,37.772861,-122.410534,400658.12,11.862965,97.82093811035156,30.0,US
Aldrich Hotel,41391104,San Francisco, California,37.78543568,-122.41294026,400658.12,11.840854,97.82093048095703,30.0,US
Hotel Amari,42559,San Francisco, California,37.789009,-122.410939,400658.12,11.86696,97.82093811035156,1.0,US
Layne Hotel,2578205,San Francisco, California,37.786397,-122.41312,400658.06,11.810301,97.8209228515625,30.0,US
Jackson Court,3637305,San Francisco, California,37.792937,-122.431066,400658.06,11.810301,97.8209228515625,1.0,US
