name,id,city,state,lat,lon,score,rank,rank2,globalScore,country,price
Surf City Inn & Suites,42212,Santa Cruz, California,36.96986,-122.01988,400925.56,11.810301,97.8209228515625,30.0,US,279.00
Silverado Golf Course,147643504,Napa, California,38.35994,-122.26403,400987.97,0.5,97.81620025634766,30.0,US,719.98
Inn On Randolph,46299306,Napa, California,38.292615,-122.287015,400987.97,0.5,97.81620025634766,30.0,US,470.35
Quality Inn Near Six Flags Discovery Kingdom-Napa Valley,43633,Vallejo, California,38.13557,-122.2136,375053.16,11.810301,74.03386688232422,30.0,US,77.85
Embassy Suites BY Hilton Hotel Napa Valley,39373,Napa, California,38.2977200000001,-122.30032,368351.38,13.47378,66.86486053466797,30.0,US,339.00
Hotel Indigo Napa Valley,40664,Napa, California,38.3349400000001,-122.32164,367725.34,12.018117,66.37753295898438,30.0,US,300.05
Doubletree BY Hilton Hotel & SPA Napa Valley - American Canyon,10114304,American Canyon, California,38.172821,-122.253545,365207.97,12.049547,65.99331665039062,30.0,US,152.15
Hilton Santa Monica Hotel & Suites,39053,Santa Monica, California,34.01194,-118.489926,369760.2,12.017865,67.94300842285156,30.0,US,409.00
Comfort Inn Santa Monica - West Los Angeles,43607,Santa Monica, California,34.034838,-118.472434,368490.56,11.81031,66.94258880615234,30.0,US,209.20
Shore Hotel,9350505,Santa Monica, California,34.012414,-118.496122,368178.28,14.768902,66.69893646240234,30.0,US,649.00
Fairmont Miramar Hotel & Bungalows,17175204,Santa Monica, California,34.016788,-118.501227,367646.72,12.576059,66.28589630126953,30.0,US,539.10
Ocean View Hotel,43244,Santa Monica, California,34.01299,-118.49681,366312.28,11.8785095,65.26007843017578,30.0,US,305.00
Days Inn BY Wyndham Santa Monica/Los Angeles,44061,Santa Monica, California,34.036554,-118.470304,362959.9,11.810301,62.75127410888672,30.0,US,179.10
The Pierside Santa Monica,39652,Santa Monica, California,34.011972,-118.494185,362314.12,12.103711,62.279052734375,30.0,US,494.73
Hampton Inn BY Hilton & Suites Santa Monica,69378405,Santa Monica, California,34.01487778,-118.491075,362113.03,1.0,62.13270950317383,30.0,US,332.22
The Ambrose Hotel,31380504,Santa Monica, California,34.0303334,-118.4818477,355650.6,11.915893,57.60615921020508,30.0,US,386.10
Hotel Salina,29945705,Long Beach, California,33.827581,-118.188897,400909.1,11.810301,97.8209228515625,30.0,US,137.61
Hiland Motel,45322505,Long Beach, California,33.79002512,-118.21138456,400909.06,11.810301,97.8209228515625,30.0,US,90.00
Hilton Long Beach,39620,Long Beach, California,33.76766,-118.19939,378705.34,13.466581,75.52964782714844,30.0,US,380.24
Holiday Inn Long Beach - Airport,39820,Long Beach, California,33.80425,-118.14269,376042.1,11.810314,73.2187271118164,30.0,US,183.60
Golden Sails Hotel,43234,Long Beach, California,33.76559586,-118.11581611,371515.44,12.256213,69.44995880126953,30.0,US,83.01
Hotel Maya - A Doubletree BY Hilton Hotel,42760,Long Beach, California,33.757,-118.199,371333.94,11.929384,69.30286407470703,30.0,US,407.15
"Motel 6-Fresno, CA - Yosemite Hwy",4700605,Fresno, California,36.836,-119.79013,400956.1,11.810301,97.8209228515625,30.0,US,79.99
Summerfield Inn Fresno Yosemite,39087,Fresno, California,36.82836,-119.79012,400955.22,11.810301,97.8209228515625,30.0,US,135.00
Fresno City Inn,43093,Fresno, California,36.79268,-119.79054,377998.6,12.017747,74.86920928955078,30.0,US,58.65
Ramada BY Wyndham Fresno North,41461,Fresno, California,36.80856,-119.78272,375882.38,11.810301,73.04308319091797,30.0,US,71.91
"Motel 6-Fresno, CA - Blackstone North",18708704,Fresno, California,36.795312,-119.790618,372014.78,11.810301,69.8177490234375,30.0,US,69.99
La Quinta Inn & Suites BY Wyndham Fresno Northwest,17783004,Fresno, California,36.809946,-119.880572,366965.16,11.810301,65.81876373291016,30.0,US,104.95
Doubletree BY Hilton Fresno Convention Center,40066,Fresno, California,36.73175,-119.78313,365757.3,11.810301,64.8960189819336,30.0,US,192.96
Days Inn BY Wyndham Fresno South,1495705,Fresno, California,36.70585,-119.77075,363382.78,11.810426,63.11897277832031,30.0,US,73.00
"Motel 6-Fresno, CA - Blackstone South",17192704,Fresno, California,36.791227,-119.790459,362877.03,11.836448,62.74608612060547,30.0,US,62.69
The Monterey Fireplace Inn,7075305,Monterey, California,36.59734,-121.85477,400991.12,11.836448,97.82093048095703,30.0,US,70.00
Motel 6 Monterey Park,18150504,Monterey Park, California,34.045105,-118.161946,398972.03,11.831785,97.82093048095703,30.0,US,107.14
La Cuesta Inn,40572,San Luis Obispo, California,35.28995,-120.65008,398971.56,11.812711,97.8209228515625,30.0,US,219.00
Travel Inn Gilroy,60024405,Gilroy, California,36.9813317,-121.5565246,398971.56,11.810301,97.8209228515625,1.0,US,80.00
Intercontinental The Clement Monterey,9580705,Monterey, California,36.616603,-121.900763,379193.53,11.948928,75.8884506225586,30.0,US,554.90
Hilton Garden Inn Monterey,39499,Monterey, California,36.59062,-121.87966,374740.22,12.157779,72.0456771850586,30.0,US,376.28
Hyatt Regency Monterey Hotel And SPA,40406,Monterey, California,36.59309,-121.87702,371776.03,13.64896,69.5949478149414,30.0,US,319.20
Monterey Tides,43196,Monterey, California,36.61039,-121.85867,370857.3,15.014377,68.8521957397461,30.0,US,245.52
Hilton Santa Barbara Beachfront Resort,39032,Santa Barbara, California,34.41627,-119.67382,373413.62,11.837675,71.01287841796875,30.0,US,307.80
Ramada BY Wyndham Santa Barbara,41552,Santa Barbara, California,34.44405,-119.787594,373223.75,11.8112545,70.85560607910156,30.0,US,272.16
Kimpton Canary Hotel,5477805,Santa Barbara, California,34.42114,-119.70223,364234.72,11.931803,63.79129409790039,30.0,US,506.00
Azure Sky Hotel - Adults Only,3413005,Palm Springs, California,33.80206,-116.54133,400634.94,11.810301,97.8209228515625,30.0,US,278.10
Orbit In,86802103,Palm Springs, California,33.821582,-116.551951,400630.8,0.5,97.81620025634766,30.0,US,278.42
Travelodge BY Wyndham Palm Springs,41335,Palm Springs, California,33.80141,-116.53315,380198.5,11.810301,77.1026382446289,30.0,US,63.75
Hilton Palm Springs,39598,Palm Springs, California,33.8231,-116.54332,372511.56,12.009969,70.4876480102539,30.0,US,296.24
"Motel 6-Palm Springs, CA - East - Palm Canyon",18707604,Palm Springs, California,33.801341,-116.541363,372356.4,11.810303,70.3594741821289,30.0,US,59.99
Caliente Tropics Hotel,3231805,Palm Springs, California,33.[phone],-116.54269,372173.5,12.21681,70.21005249023438,30.0,US,133.20
HI Sacramento Hostel,40607605,Sacramento, California,38.5826189,-121.4929223,400763.34,11.810301,97.8209228515625,30.0,US,99.00
Travelers Inn,25785504,West Sacramento, California,38.578037,-121.549217,398971.44,11.810301,97.8209228515625,30.0,US,89.99
Comfort Suites Woodland - Sacramento Airport,40206904,Woodland, California,38.675215,-121.726344,398971.44,11.765835,97.8209228515625,30.0,US,99.00
Super 8 BY Wyndham Sacramento North,4008105,Sacramento, California,38.66115,-121.3631,379993.16,11.812711,76.80326080322266,30.0,US,52.79
Abby's Anaheimer Inn - Across Disneyland Park,17182204,Anaheim, California,33.803344,-117.928761,400893.72,11.866066,97.82093811035156,30.0,US,119.70
"Hotel Lulu, Bw Premier Collection",41819,Anaheim, California,33.80196099,-117.9152,379421.3,14.343749,76.17686462402344,30.0,US,299.00
Hilton Anaheim,39542,Anaheim, California,33.79979999,-117.91854599,379331.44,16.168941,76.0970458984375,30.0,US,344.08
Anaheim Marriott,41162,Anaheim, California,33.79959999,-117.918969,377249.78,11.994818,74.27127838134766,30.0,US,266.00
Kings Inn Anaheim At The Park & Convention Center,69015104,Anaheim, California,33.804373,-117.91294,376633.66,1.0,73.73926544189453,30.0,US,159.84
Howard Johnson Hotel&Conf Cntr BY Wyndham Fullerton/Anaheim,39941,Fullerton, California,33.854833,-117.926207,376095.44,13.533565,74.93951416015625,30.0,US,101.15
Extended Stay America Suites - Orange County - Anaheim Convention Center,5713805,Anaheim, California,33.804783,-117.91,375639.06,13.511467,72.8883285522461,30.0,US,142.49
Holiday Inn Hotel & Suites Anaheim,41580,Anaheim, California,33.816612,-117.928299,375067.1,11.811023,72.40338134765625,30.0,US,287.10
Sonesta Anaheim Resort Area,727602,Anaheim, California,33.80073399,-117.90063499,373894.84,13.54939,71.41936492919922,30.0,US,210.00
The Keating Hotel,10051304,San Diego, California,32.7136,-117.160775,400618.0,12.096118,97.82096099853516,1.0,US,180.95
Best Western Seven Seas,43086,San Diego, California,32.7609,-117.1664,382005.44,12.0396385,78.76022338867188,30.0,US,116.10
Days Inn BY Wyndham San Diego Hotel Circle Near Seaworld,44170,San Diego, California,32.7606,-117.167544,379971.3,13.175812,76.91384887695312,30.0,US,89.25
Hilton San Diego Mission Valley,39509,San Diego, California,32.764299,-117.156071,378558.8,14.676925,75.65705871582031,30.0,US,178.38
Trinity BY Luxurban,172917303,Los Angeles, California,34.04505,-118.25929,400603.1,0.5,97.86216735839844,1.0,US,137.70
The Los Angeles Athletic Club,3238405,Los Angeles, California,39.20582061,-106.95364246,400567.1,11.824474,97.82093048095703,30.0,US,228.57
Chateau Marmont,41313,Los Angeles, California,34.097786,-118.368316,400566.9,12.022253,97.82096099853516,1.0,US,595.00
Eagle Rock Motel,17476603,Los Angeles, California,34.130334,-118.188844,400566.9,12.225391,97.82097625732422,30.0,US,157.00
The Delphi Hotel,2556003,Los Angeles, California,34.050389,-118.257311,400566.84,11.810301,97.8209228515625,1.0,US,244.64
Fashion Loft 2 Bedroom Downtown,119753003,Los Angeles, California,34.04271,-118.25375,400562.72,0.5,97.81620025634766,30.0,US,291.06
Canopy BY Hilton San Francisco Soma,119938704,San Francisco, California,37.782386,-122.402097,400677.88,1.0,97.81724548339844,30.0,US,347.65
"Beacon Grand, A Union Square Hotel",40550,San Francisco, California,37.788768,-122.408532,400656.94,16.019691,97.8213882446289,30.0,US,224.25
Buena Vista Motor Inn,2185903,San Francisco, California,37.8009,-122.427799,400656.72,13.492216,97.82112884521484,30.0,US,183.60
Hotel Amari,42559,San Francisco, California,37.789009,-122.410939,400656.56,11.86696,97.82093811035156,1.0,US,148.49
Aldrich Hotel,41391104,San Francisco, California,37.78543568,-122.41294026,400656.56,11.840854,97.82093048095703,30.0,US,80.19
Civic Center Motor Inn,43023,San Francisco, California,37.772861,-122.410534,400656.56,11.862965,97.82093811035156,30.0,US,89.10
Elite Inn,31152804,San Francisco, California,37.7831655,-122.4112249,400656.56,11.862455,97.82093811035156,30.0,US,62.99
Layne Hotel,2578205,San Francisco, California,37.786397,-122.41312,400656.5,11.810301,97.8209228515625,30.0,US,95.27
Jackson Court,3637305,San Francisco, California,37.792937,-122.431066,400656.5,11.810301,97.8209228515625,1.0,US,259.00
HI - San Luis Obispo Hostel,61216505,San Luis Obispo, California,35.27768254,-120.65577685,401090.16,11.810301,97.8209228515625,30.0,US,68.70
San Luis Inn And Suites,3799704,San Luis Obispo, California,35.28745,-120.66424,401089.97,11.810301,97.8209228515625,30.0,US,63.00
Independent San Luis Obispo,104666105,San Luis Obispo, California,35.27898,-120.66325,401086.03,0.5,97.81620025634766,30.0,US,260.00
Embassy Suites BY Hilton San Luis Obispo,39360,San Luis Obispo, California,35.26081112,-120.67494392,370650.6,11.813235,68.606689453125,30.0,US,279.69
Hilton Garden Inn San Luis Obispo - Pismo Beach,10309904,Pismo Beach, California,35.13706974,-120.62028586,362927.06,11.816531,64.25557708740234,30.0,US,168.56
Olive Tree Inn & Suites,43026,San Luis Obispo, California,35.28614,-120.66512,357613.03,12.162851,58.9052734375,30.0,US,82.00
Apple Farm Inn,2991505,San Luis Obispo, California,35.2904,-120.64966,353798.84,12.266773,56.331600189208984,30.0,US,134.10
Best Western Plus Royal Oak Hotel,43101,San Luis Obispo, California,35.26384,-120.67654,351301.16,13.456669,54.70648193359375,30.0,US,168.21
Madonna Inn,6171805,San Luis Obispo, California,35.26602,-120.67371,347518.12,12.593527,52.332313537597656,30.0,US,219.00
Carmel Inn & Suites,4088905,Carmel-By-The-Sea, California,36.55688,-121.9201,336290.28,11.810301,47.00775909423828,30.0,US,145.00
Normandy Inn,19051004,Carmel-By-The-Sea, California,36.55509,-121.92443,332445.66,11.810426,44.92915725708008,30.0,US,278.10
Laguna Beach Lodge,43217,Laguna Beach, California,33.515501,-117.756595,401107.78,11.810301,97.8209228515625,30.0,US,193.50
Scp Seven4one Hotel,9302603,Laguna Beach, California,33.537278,-117.77933,401107.7,11.810301,97.8209228515625,30.0,US,225.72
Surf And Sand Resort,41283,Laguna Beach, California,33.5302875191,-117.773171961,369189.03,14.21233,67.43138885498047,30.0,US,585.65
Pacific Edge Hotel On Laguna Beach,8424505,Laguna Beach, California,33.538378,-117.780285,366097.6,12.360201,65.03860473632812,30.0,US,194.40
The Ranch At Laguna Beach,4559205,Laguna Beach, California,33.5135795,-117.74805307,363048.6,11.810301,62.76065444946289,30.0,US,476.10
Inn At Laguna Beach,3068505,Laguna Beach, California,33.543293,-117.787096,360669.03,12.083401,61.037620544433594,30.0,US,299.00
Laguna Beach House,4061105,Laguna Beach, California,33.544977,-117.791549,359232.12,11.811201,60.019771575927734,30.0,US,269.00
Homewood Suites BY Hilton Aliso Viejo-Laguna Beach,44223206,Aliso Viejo, California,33.5804,-117.729437,352442.1,0.5,56.83620071411133,30.0,US,272.92
Capri Laguna,3004705,Laguna Beach, California,33.531411,-117.77463,346351.66,13.511109,51.61000061035156,30.0,US,215.10
Harbor House Inn,44230,Morro Bay, California,35.36917,-120.84999,353495.25,11.820557,56.06613540649414,30.0,US,116.24
Inn At Morro Bay,2991805,Morro Bay, California,35.35310672,-120.84492087,348249.6,12.049914,52.72166442871094,30.0,US,209.00
Ascot Suites,2991605,Morro Bay, California,35.36594,-120.85055,342039.12,13.4588375,49.014671325683594,1.0,US,141.55
456 Embarcadero Inn & Suites,3021005,Morro Bay, California,35.36118,-120.85201,255188.27,11.862453,17.401079177856445,30.0,US,179.00
Bay View Inn - Morro Bay,17632704,Morro Bay, California,35.366861,-120.852282,253794.08,11.810301,17.108041763305664,30.0,US,89.00
Fireside Inn,11099603,Morro Bay, California,35.36525,-120.850759,253751.42,11.814407,17.09918785095215,1.0,US,85.94
Beach Bungalow Inn And Suites,10953303,Morro Bay, California,35.368306,-120.851194,235920.4,11.810301,13.740221977233887,30.0,US,121.50
Catalina Island Inn,60239604,Avalon, California,33.34389494,-118.32724124,353380.56,7.071068,57.464019775390625,30.0,US,269.00
Catalina Island Seacrest Inn,5591504,Avalon, California,33.34173,-118.32517,338835.06,11.810301,48.44942855834961,30.0,US,170.00
The Grove At Pismo Beach,40750,Pismo Beach, California,35.13781,-120.63068,364467.5,11.8105755,63.86316680908203,30.0,US,98.10
"Inn At The Pier Pismo Beach, Curio Collection BY Hilton",36368803,Pismo Beach, California,35.13937,-120.6421,364188.75,1.0,63.655303955078125,30.0,US,255.27
Holiday Inn Express Grover Beach-Pismo Beach Area,39873,Arroyo Grande, California,35.12835,-120.60784,363504.28,11.870501,64.69132232666016,30.0,US,135.15
Cottage Inn BY The Sea,5653505,Pismo Beach, California,35.14879508,-120.65054386,357345.12,12.085253,58.7567253112793,30.0,US,162.00
The Seacrest Oceanfront Hotel,9237305,Pismo Beach, California,35.148818,-120.649726,354707.44,11.837837,56.969329833984375,30.0,US,239.00
The Cliffs Resort,41069,Pismo Beach, California,35.16795,-120.69175,354413.22,12.16296,56.773311614990234,30.0,US,249.00
Dolphin Cove Motel,47322305,Pismo Beach, California,35.13994299,-120.64315577,351248.44,11.810301,54.7061767578125,30.0,US,98.10
"Vespera Resort On Pismo Beach, Autograph Collection",133482104,Pismo Beach, California,35.138083,-120.641853,350756.9,1.0,54.391761779785156,30.0,US,449.00
Big Bear Lake Front Lodge,4455105,Big Bear Lake, California,34.24366,-116.9215,400699.53,11.810303,97.8209228515625,30.0,US,157.50
Inn Between Pines #1411,26228003,Big Bear Lake, California,34.24288,-116.909,400699.22,11.809777,97.8209228515625,1.0,US,220.97
Marina Riviera,107041804,Big Bear Lake, California,34.244259,-116.912429,400696.06,1.0,97.81724548339844,30.0,US,179.10
Holiday Inn Resort The Lodge At Big Bear Lake,5603205,Big Bear Lake, California,34.24036,-116.91495,369466.06,12.36486,67.97340393066406,30.0,US,133.99
Best Western Big Bear Chateau,1964105,Big Bear Lake, California,34.24392,-116.88198,357922.94,11.810305,59.39020919799805,30.0,US,132.00
Robinhood Resort,42972606,Big Bear Lake, California,34.24328449,-116.91224321,343023.3,11.810321,49.870872497558594,30.0,US,117.00
Black Forest Lodge,5501803,Big Bear Lake, California,34.2436,-116.905056,340629.2,11.810303,48.48783493041992,30.0,US,74.88
Lagonita Lodge,40671,Big Bear Lake, California,34.25046,-116.9306,336850.66,12.2318945,46.381187438964844,30.0,US,161.10
Pasadena Hotel & Pool,16904603,Pasadena, California,34.1458825,-118.1311633,401043.38,11.810322,97.8209228515625,30.0,US,185.76
The Bissell House Bed & Breakfast,9459504,South Pasadena, California,34.12394,-118.158102,398971.97,14.6550045,97.82125854492188,30.0,US,302.63
Hilton Pasadena,39535,Pasadena, California,34.14325,-118.14137,377743.06,12.085529,74.56962585449219,30.0,US,246.40
Westin Pasadena,39026,Pasadena, California,34.14924,-118.14147,376878.47,11.935114,73.82112121582031,30.0,US,259.47
Ramada BY Wyndham Pasadena,43118,Pasadena, California,34.14612,-118.1058,373383.06,11.810564,70.86992645263672,30.0,US,103.70
Hilton Garden Inn Arcadia/Pasadena Area,474703,Arcadia, California,34.14207,-118.02522,369109.66,11.920702,69.07105255126953,30.0,US,168.35
Doubletree BY Hilton Hotel Monrovia - Pasadena,39859,Monrovia, California,34.14009,-118.01907,368010.47,11.836451,68.1899185180664,30.0,US,164.36
Embassy Suites BY Hilton Arcadia Pasadena Area,39351,Arcadia, California,34.14007,-118.02442,366410.66,11.826285,66.92720031738281,30.0,US,279.69
"Hotel Dena, Pasadena Los Angeles, A Tribute Portfolio Hotel",40024,Pasadena, California,34.14232,-118.14422,365924.12,11.889535,64.95571899414062,30.0,US,224.10
Holiday Inn Express Hotel & Suites Pasadena-Colorado Boulevard,5394605,Pasadena, California,34.14622116,-118.07874,364678.12,12.55578,64.0163345336914,30.0,US,141.00
Travelodge BY Wyndham Carlsbad NM,5594305,Carlsbad, New Mexico,32.4423789978027,-104.25921,398972.06,11.810301,97.8209228515625,1.0,US,128.26
Holiday Inn Carlsbad/San Diego,14588403,Carlsbad, California,33.13,-117.2644,378767.9,11.813234,75.55143737792969,30.0,US,203.67
Carlsbad BY The Sea Hotel,42466,Carlsbad, California,33.1221,-[phone],374509.94,12.152693,71.[phone],30.0,US,139.50
"Studio 6 Carlsbad, CA",1779903,Carlsbad, California,33.133201,-117.3305,374318.25,13.476907,71.7278060913086,30.0,US,94.99
"Motel 6-Carlsbad, CA - East Near Legoland",1731405,Carlsbad, California,33.1181790000001,-117.318069,369948.28,11.824846,68.15933990478516,30.0,US,67.99
"Cape Rey Carlsbad Beach, A Hilton Resort & SPA",29724006,Carlsbad, California,33.09808726,-117.31550395,367938.94,12.02011,66.5784683227539,30.0,US,242.25
Best Western Carlsbad BY The Sea,41449,Carlsbad, California,33.1063810000001,-117.313574,367264.5,12.228824,66.05581665039062,30.0,US,100.28
La Quinta Inn & Suites BY Wyndham San Diego-Carlsbad,41301,Carlsbad, California,33.1062030000001,-117.314286,366131.06,11.812714,65.18644714355469,30.0,US,96.39
Yosemite Cabin,87855403,Fish Camp, California,37.547356,-119.647819,401367.9,0.5,97.81620025634766,1.0,US,460.00
Sierra Mountain Lodge - Vacation Rentals - Yosemite,34065604,Ahwahnee, California,37.40317,-119.730414,398971.6,11.810301,97.8209228515625,30.0,US,152.44
Sonesta Select Huntington Beach Fountain Valley,43926,Fountain Valley, California,33.7090000000001,-117.955277,373151.0,12.224549,72.40788269042969,30.0,US,116.23
"The Waterfront Beach Resort, A Hilton Hotel",39614,Huntington Beach, California,33.652179,-117.993789,365431.66,12.811999,64.57147216796875,30.0,US,320.45
Hyatt Regency Huntington Beach Resort And SPA,1943603,Huntington Beach, California,33.65026,-117.990742,365240.12,13.880358,64.42704772949219,30.0,US,425.00
Comfort Inn & Suites Huntington Beach,43570,Huntington Beach, California,33.7259350000001,-117.989354,364852.9,11.811771,64.13597869873047,30.0,US,132.21
Sonesta ES Suites Huntington Beach Fountain Valley,41731,Fountain Valley, California,33.70846593,-117.95602046,362801.94,11.810301,64.16246795654297,30.0,US,141.37
Springhill Suites BY Marriott Huntington Beach Orange County,50564803,Huntington Beach, California,33.729839,-117.991339,358925.88,1.0,59.83953094482422,30.0,US,274.00
Best Western Surf City,43271,Huntington Beach, California,33.681223,-117.988599,355989.25,13.45667,57.81697463989258,30.0,US,149.46
Pasea Hotel And SPA,33336803,Huntington Beach, California,33.653547,-117.99634,352375.5,0.5,55.42019271850586,30.0,US,779.00
Hotel Huntington Beach,39985,Huntington Beach, California,33.734001,-117.9954,347153.53,13.48418,52.128082275390625,30.0,US,109.00
Huntington Beach Inn,1963005,Huntington Beach, California,33.659685,-118.005446,345464.22,11.866285,51.10476303100586,30.0,US,234.11
Tahoe Seasons Resort,57772403,South Lake Tahoe, California,38.93836681,-119.93826125,398969.25,1.0,97.81724548339844,30.0,US,139.00
Eureka Casino Resort Hotel,31853204,Mesquite, Nevada,36.8165996000001,-114.0632458,352099.03,11.810301,55.468387603759766,30.0,US,156.40
Red Lion Eureka,39034,Eureka, California,40.80475,-124.15102,347597.7,11.810301,52.38643264770508,30.0,US,115.20
Log Cabin Inn,113004603,Eureka Springs, Arkansas,36.39912,-93.74607,321509.56,0.5,39.50770950317383,1.0,US,97.75
Comfort Inn Humboldt Bay - Eureka,43948,Eureka, California,40.76769402,-124.19194355,263968.0,11.810301,19.38368034362793,30.0,US,129.99
Best Western Plus Humboldt Bay Inn,43004,Eureka, California,40.80086,-124.17405,262086.89,11.810301,18.946977615356445,30.0,US,169.99
Holiday Inn Express Hotel & Suites Bakersfield Central,10184204,Bakersfield, California,35.387851,-119.043201,369768.84,11.810301,68.01557159423828,30.0,US,111.00
Vagabond Inn Bakersfield North,1763603,Bakersfield, California,35.41531,-119.05901,369181.7,11.810301,67.55060577392578,30.0,US,49.49
"Motel 6-Bakersfield, CA - East",19798904,Bakersfield, California,35.353715,-118.912543,369129.34,11.810301,67.50859832763672,30.0,US,59.39
"Motel 6-Bakersfield, CA - Convention Center",18927204,Bakersfield, California,35.368792,-119.044871,369048.8,11.810301,67.44512939453125,30.0,US,57.59
La Quinta Inn & Suites BY Wyndham Bakersfield South,41009,Bakersfield, California,35.38345,-119.0416,367684.06,11.810301,66.37876892089844,30.0,US,70.30
Extended Stay America Suites - Bakersfield - California Avenue,40906,Bakersfield, California,35.36841,-119.03943,365531.62,11.813038,64.72955322265625,30.0,US,138.99
Ramada Limited Bakersfield North,41800,Bakersfield, California,35.36549,-119.0433,364770.1,11.810301,64.15583038330078,30.0,US,92.65
"Motel 6-Bakersfield, CA - Airport",18718704,Bakersfield, California,35.41557,-119.060431,363192.56,11.81046,62.98252868652344,30.0,US,53.99
Courtyard BY Marriott Bakersfield,43831,Bakersfield, California,35.38081,-119.04803,363191.62,11.82345,62.982460021972656,30.0,US,139.00
Hampton Inn BY Hilton Bakersfield Central,40334,Bakersfield, California,35.36760711,-119.03920143,361070.03,11.836448,61.43856430053711,30.0,US,93.24
Rodeway Inn Oceanside Marina,5240705,Oceanside, California,33.2066,-117.3852,372648.22,12.239823,70.45379638671875,30.0,US,68.08
Ramada BY Wyndham Oceanside,276802,Oceanside, California,33.201514,-117.369469,371396.16,11.810301,69.43120574951172,30.0,US,85.98
